"""
XBRL Extraction Service
Fetches IFRS financial filings from filings.xbrl.org by LEI.
    "AcquisitionOfSubsidiariesNetOfCashAcquired": "cash_flow",
    "CashInflowsOutflowsRelatedToBusinessCombinationsNetOfCash": "cash_flow",
    "ProceedsFromSaleOfInterestsInAssociates": "cash_flow",
    "ReceiptsDisbursementsRelatedToLoansAndAdvancesGranted": "cash_flow",
    "OtherInflowsOutflowsOfCashClassifiedAsInvestingActivities": "cash_flow",
    "ProceedsFromBorrowingsClassifiedAsFinancingActivities": "cash_flow",
    "RepaymentsOfBorrowingsClassifiedAsFinancingActivities": "cash_flow",
    "ProceedsFromNoncurrentBorrowings": "cash_flow",
    "RepaymentsOfNoncurrentBorrowings": "cash_flow",
    "RepaymentsOfLeaseLiabilitiesClassifiedAsFinancingActivities": "cash_flow",
    "PaymentsOfLeaseLiabilitiesClassifiedAsFinancingActivities": "cash_flow",
    "PaymentsForRepurchaseOfShares": "cash_flow",
    "PaymentsToAcquireOrRedeemEntitysShares": "cash_flow",
    "ProceedsFromIssuingShares": "cash_flow",
    "DividendsPaid": "cash_flow",
    "DividendsPaidClassifiedAsFinancingActivities": "cash_flow",
    "DividendsPaidToEquityHoldersOfParentClassifiedAsFinancingActivities": "cash_flow",
    "DividendsPaidToNoncontrollingInterestsClassifiedAsFinancingActivities": "cash_flow",
    "GuaranteeDepositsReceivedAndOtherFinancialDebt": "cash_flow",
    "EffectOfExchangeRateChangesOnCashAndCashEquivalents": "cash_flow",
    "IncreaseDecreaseInCashAndCashEquivalents": "cash_flow",
    "CashAndCashEquivalentsAtBeginningOfPeriod": "cash_flow",
    "CashAndCashEquivalentsAtEndOfPeriod": "cash_flow",
    "CashAndCashEquivalentsIfDifferentFromStatementOfFinancialPosition": "cash_flow",
    "BankOverdraftsClassifiedAsCashEquivalents": "cash_flow",
}

CONCEPT_LABELS = {
    # ── Income Statement ──────────────────────────────────────────────
    "Revenue": "Revenue",
    "RevenueFromContractsWithCustomers": "Revenue from contracts with customers",
    "OtherIncome": "Other income",
    "OtherRevenue": "Other revenue",
    "OtherOperatingIncome": "Other operating income",
    "MiscellaneousOtherOperatingIncome": "Miscellaneous other operating income",
    "MiscellaneousOtherOperatingExpense": "Miscellaneous other operating expense",
    "CostOfSales": "Cost of sales",
    "GrossProfit": "Gross profit",
    "DistributionCosts": "Distribution costs",
    "AdministrativeExpense": "Administrative expenses",
    "SellingGeneralAndAdministrativeExpense": "SG&A expenses",
    "OtherExpenseByFunction": "Other expenses",
    "OtherExpenseByNature": "Other expenses by nature",
    "ServicesExpense": "Services expense",
    "EmployeeBenefitsExpense": "Employee benefits expense",
    "DepreciationAndAmortisationExpense": "Depreciation and amortisation",
    "DepreciationAmortisationAndImpairmentLossReversalOfImpairmentLossRecognisedInProfitOrLoss": "Depreciation, amortisation and impairment",
    "DepreciationRightOfUseAssets": "Depreciation of right-of-use assets",
    "ImpairmentLossRecognisedInProfitOrLoss": "Impairment loss",
    "RawMaterialsAndConsumablesUsed": "Raw materials and consumables used",
    "OtherOperatingExpense": "Other operating expenses",
    "OperatingExpense": "Operating expenses",
    "OperatingExpensesOtherThanPersonnelExpenses": "Operating expenses (other than personnel)",
    "EarningsBeforeInterestTaxesDepreciationAndAmortisation": "EBITDA",
    "CurrentEbitda": "Current EBITDA",
    "CurrentOperatingIncome": "Current operating income",
    "ProfitLossFromOperatingActivities": "Profit from operating activities",
    "ExpenseFromSharebasedPaymentTransactionsWithEmployees": "Share-based payment expense",
    "FinanceCosts": "Finance costs",
    "FinanceIncome": "Finance income",
    "FinanceIncomeExpense": "Finance income (cost)",
    "FinanceIncomeCost": "Finance income (cost)",
    "FinanceCostsRecognisedInProfitOrLoss": "Finance costs",
    "FinanceIncomeRecognisedInProfitOrLoss": "Finance income",
    "OtherFinanceIncome": "Other finance income",
    "OtherFinanceCost": "Other finance cost",
    "OtherFinanceIncomeCost": "Other finance income (cost)",
    "InterestExpense": "Interest expense",
    "InterestExpenseOnBorrowings": "Interest expense on borrowings",
    "InterestExpenseOnLeaseLiabilities": "Interest expense on lease liabilities",
    "InterestIncomeOnCashAndCashEquivalents": "Interest income on cash",
    "RevaluationOfHedgingInstruments": "Revaluation of hedging instruments",
    "NetFinancialIncomeExpenseExcludingForeignExchangeDifferences": "Net financial income (expense) excl. FX",
    "GainsLossesOnExchangeDifferences": "Exchange differences",
    "ShareOfProfitLossOfAssociatesAccountedForUsingEquityMethod": "Share of profit of associates",
    "ShareOfProfitLossOfAssociatesAndJointVenturesAccountedForUsingEquityMethod": "Share of profit of associates and JVs",
    "ProfitLossBeforeTax": "Profit before tax",
    "IncomeTaxExpenseContinuingOperations": "Income tax expense",
    "ProfitLoss": "Profit (loss)",
    "ProfitLossAttributableToOwnersOfParent": "Net income (parent)",
    "ProfitLossAttributableToNoncontrollingInterests": "Net income (NCI)",
    "BasicEarningsLossPerShare": "Basic EPS",
    "DilutedEarningsLossPerShare": "Diluted EPS",
    "OtherComprehensiveIncome": "Other comprehensive income",
    "OtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLossNetOfTax": "OCI that will be reclassified to P&L",
    "OtherComprehensiveIncomeThatWillNotBeReclassifiedToProfitOrLossNetOfTax": "OCI that will not be reclassified to P&L",
    "OtherComprehensiveIncomeNetOfTaxExchangeDifferencesOnTranslation": "OCI: Exchange differences on translation",
    "OtherComprehensiveIncomeBeforeTaxGainsLossesOnRemeasurementsOfDefinedBenefitPlans": "OCI: Remeasurements of defined benefit plans",
    "OtherComprehensiveIncomeBeforeTaxGainsLossesFromInvestmentsInEquityInstruments": "OCI: Gains/losses from equity investments",
    "IncomeTaxRelatingToComponentsOfOtherComprehensiveIncomeThatWillBeReclassifiedToProfitOrLoss": "Tax on OCI (reclassifiable)",
    "IncomeTaxRelatingToComponentsOfOtherComprehensiveIncomeThatWillNotBeReclassifiedToProfitOrLoss": "Tax on OCI (non-reclassifiable)",
    "ComprehensiveIncome": "Comprehensive income",
    # ── Balance Sheet – Assets ────────────────────────────────────────
    "Assets": "Total assets",
    "NoncurrentAssets": "Non-current assets",
    "CurrentAssets": "Current assets",
    "Goodwill": "Goodwill",
    "OtherIntangibleAssets": "Other intangible assets",
    "IntangibleAssetsOtherThanGoodwill": "Intangible assets",
    "PropertyPlantAndEquipment": "Property, plant and equipment",
    "PropertyPlantAndEquipmentIncludingRightofuseAssets": "PP&E including right-of-use assets",
    "RightOfUseAssets": "Right-of-use assets",
    "RightofuseAssets": "Right-of-use assets",
    "InvestmentProperty": "Investment property",
    "InvestmentsAccountedForUsingEquityMethod": "Investments in associates",
    "InvestmentAccountedForUsingEquityMethod": "Investments in associates",
    "DeferredTaxAssets": "Deferred tax assets",
    "NoncurrentFinancialAssets": "Non-current financial assets",
    "OtherNoncurrentFinancialAssets": "Other non-current financial assets",
    "NoncurrentDerivativeFinancialAssets": "Non-current derivative financial assets",
    "OtherNoncurrentAssets": "Other non-current assets",
    "OtherNoncurrentReceivables": "Other non-current receivables",
    "Inventories": "Inventories",
    "TradeAndOtherCurrentReceivables": "Trade and other receivables",
    "TradeReceivables": "Trade receivables",
    "CurrentTradesReceivablesAndContractAssets": "Trade receivables and contract assets",
    "CurrentTaxAssets": "Current tax assets",
    "CurrentTaxAssetsCurrent": "Current tax assets",
    "CurrentFinancialAssets": "Current financial assets",
    "OtherCurrentFinancialAssets": "Other current financial assets",
    "CurrentDerivativeFinancialAssets": "Current derivative financial assets",
    "OtherCurrentAssets": "Other current assets",
    "OtherReceivablesAndCurrentAssets": "Other receivables and current assets",
    "CashAndCashEquivalents": "Cash and cash equivalents",
    "CurrentAssetsOtherThanAssetsOrDisposalGroupsClassifiedAsHeldForSaleOrAsHeldForDistributionToOwners": "Current assets (excl. held for sale)",
    "NoncurrentAssetsOrDisposalGroupsClassifiedAsHeldForSale": "Non-current assets held for sale",
    # ── Balance Sheet – Liabilities & Equity ──────────────────────────
    "EquityAndLiabilities": "Total equity and liabilities",
    "Equity": "Total equity",
    "EquityAttributableToOwnersOfParent": "Equity (parent)",
    "NoncontrollingInterests": "Non-controlling interests",
    "IssuedCapital": "Issued capital",
    "SharePremium": "Share premium",
    "RetainedEarnings": "Retained earnings",
    "ReservesAndRetainedEarnings": "Reserves and retained earnings",
    "RetainedEarningsProfitLossForReportingPeriod": "Retained earnings (reporting period P&L)",
    "OtherReserves": "Other reserves",
    "AccumulatedOtherComprehensiveIncome": "Accumulated other comprehensive income",
    "ReserveOfSharebasedPayments": "Share-based payment reserve",
    "ReserveOfExchangeDifferencesOnTranslation": "Reserve of exchange differences",
    "TreasuryShares": "Treasury shares",
    "Liabilities": "Total liabilities",
    "NoncurrentLiabilities": "Non-current liabilities",
    "CurrentLiabilities": "Current liabilities",
    "NoncurrentBorrowings": "Non-current borrowings",
    "LongtermBorrowings": "Non-current borrowings",
    "NoncurrentLeaseLiabilities": "Non-current lease liabilities",
    "DeferredTaxLiabilities": "Deferred tax liabilities",
    "NoncurrentProvisions": "Non-current provisions",
    "NoncurrentProvisionsForEmployeeBenefits": "Non-current provisions for employee benefits",
    "OtherLongtermProvisions": "Other long-term provisions",
    "OtherNoncurrentLiabilities": "Other non-current liabilities",
    "NoncurrentFinancialLiabilities": "Non-current financial liabilities",
    "OtherNoncurrentFinancialLiabilities": "Other non-current financial liabilities",
    "NoncurrentDerivativeFinancialLiabilities": "Non-current derivative financial liabilities",
    "CurrentBorrowings": "Current borrowings",
    "CurrentBorrowingsAndCurrentPortionOfNoncurrentBorrowings": "Current borrowings (incl. non-current portion)",
    "ShorttermBorrowings": "Short-term borrowings",
    "CurrentLeaseLiabilities": "Current lease liabilities",
    "CurrentProvisions": "Current provisions",
    "TradeAndOtherCurrentPayables": "Trade and other payables",
    "TradeAndOtherCurrentPayablesToTradeSuppliers": "Current trade payables",
    "TradePayables": "Trade payables",
    "CurrentTaxLiabilities": "Current tax liabilities",
    "CurrentTaxLiabilitiesCurrent": "Current tax liabilities",
    "CurrentDerivativeFinancialLiabilities": "Current derivative financial liabilities",
    "OtherCurrentLiabilities": "Other current liabilities",
    # ── Cash Flow ─────────────────────────────────────────────────────
    "CashFlowsFromUsedInOperatingActivities": "Cash flows from operating activities",
    "CashFlowsFromUsedInOperations": "Cash generated from operations",
    "CashFlowsFromUsedInOperationsBeforeChangesInWorkingCapital": "Cash flows before changes in working capital",
    "CashFlowsFromUsedInInvestingActivities": "Cash flows from investing activities",
    "CashFlowsFromUsedInFinancingActivities": "Cash flows from financing activities",
    "ProfitLossAdjustedForNoncashItems": "Profit adjusted for non-cash items",
    "AdjustmentsForDepreciationAndAmortisationExpense": "Adj: Depreciation and amortisation",
    "AdjustmentsForDepreciationAndAmortisationExpenseAndImpairmentLossReversalOfImpairmentLossRecognisedInProfitOrLoss": "Adj: Depreciation, amortisation and impairment",
    "AdjustmentsForImpairmentLossReversalOfImpairmentLossRecognisedInProfitOrLoss": "Adj: Impairment loss",
    "AdjustmentsForProvisions": "Adj: Provisions",
    "AdjustmentsForIncomeTaxExpense": "Adj: Income tax",
    "AdjustmentsForFinanceCosts": "Adj: Finance costs",
    "AdjustmentsForSharebasedPayments": "Adj: Share-based payments",
    "AdjustmentsForFairValueGainsLosses": "Adj: Fair value gains/losses",
    "AdjustmentsForUndistributedProfitsOfInvestmentsAccountedForUsingEquityMethod": "Adj: Undistributed profits of associates",
    "AdjustmentsForGainsLossesOnDisposalOfNoncurrentAssets": "Adj: Gains/losses on disposal of non-current assets",
    "AdjustmentsForLossesGainsOnDisposalOfNoncurrentAssets": "Adj: Losses/gains on disposal of non-current assets",
    "IncreaseDecreaseInWorkingCapital": "Change in working capital",
    "IncreaseDecreaseInTradeAndOtherPayables": "Change in trade and other payables",
    "AdjustmentsForIncreaseDecreaseInTradeAndOtherPayables": "Adj: Change in trade and other payables",
    "IncreaseDecreaseInTradeAndOtherReceivables": "Change in trade and other receivables",
    "AdjustmentsForDecreaseIncreaseInTradeAndOtherReceivables": "Adj: Change in trade and other receivables",
    "IncreaseDecreaseInInventories": "Change in inventories",
    "IncomeTaxesPaid": "Income taxes paid",
    "IncomeTaxesPaidRefundClassifiedAsOperatingActivities": "Income taxes paid (operating)",
    "IncomeTaxesPaidClassifiedAsOperatingActivities": "Income taxes paid (operating)",
    "InterestPaid": "Interest paid",
    "InterestPaidClassifiedAsOperatingActivities": "Interest paid (operating)",
    "InterestPaidClassifiedAsFinancingActivities": "Interest paid (financing)",
    "FinanceCostsPaidClassifiedAsOperatingActivities": "Finance costs paid (operating)",
    "OtherInflowsOutflowsOfCashClassifiedAsOperatingActivities": "Other cash flows (operating)",
    "PurchaseOfPropertyPlantAndEquipment": "Purchase of PP&E",
    "PurchaseOfIntangibleAssets": "Purchase of intangible assets",
    "PurchaseOfPropertyPlantAndEquipmentIntangibleAssetsAndOtherNoncurrentAssets": "Purchase of PP&E and intangibles",
    "PaymentsRelatedToAcquisitionsOfPropertyPlantAndEquipmentAndIntangibleAssets": "Payments for PP&E and intangibles",
    "ProceedsFromDisposalOfPropertyPlantAndEquipment": "Proceeds from disposal of PP&E",
    "ProceedsFromDisposalOfNoncurrentAssets": "Proceeds from disposal of non-current assets",
    "ProceedsFromDisposalOfAssets": "Proceeds from disposal of assets",
    "AcquisitionOfSubsidiariesNetOfCashAcquired": "Acquisitions, net of cash",
    "CashInflowsOutflowsRelatedToBusinessCombinationsNetOfCash": "Business combinations, net of cash",
    "ProceedsFromSaleOfInterestsInAssociates": "Proceeds from sale of associates",
    "ReceiptsDisbursementsRelatedToLoansAndAdvancesGranted": "Receipts/disbursements from loans and advances",
    "OtherInflowsOutflowsOfCashClassifiedAsInvestingActivities": "Other cash flows (investing)",
    "ProceedsFromBorrowingsClassifiedAsFinancingActivities": "Proceeds from borrowings",
    "RepaymentsOfBorrowingsClassifiedAsFinancingActivities": "Repayments of borrowings",
    "ProceedsFromNoncurrentBorrowings": "Proceeds from non-current borrowings",
    "RepaymentsOfNoncurrentBorrowings": "Repayments of non-current borrowings",
    "RepaymentsOfLeaseLiabilitiesClassifiedAsFinancingActivities": "Repayments of lease liabilities",
    "PaymentsOfLeaseLiabilitiesClassifiedAsFinancingActivities": "Payments of lease liabilities",
    "PaymentsForRepurchaseOfShares": "Payments for repurchase of shares",
    "PaymentsToAcquireOrRedeemEntitysShares": "Payments to acquire or redeem entity's shares",
    "ProceedsFromIssuingShares": "Proceeds from issuing shares",
    "DividendsPaid": "Dividends paid",
    "DividendsPaidClassifiedAsFinancingActivities": "Dividends paid",
    "DividendsPaidToEquityHoldersOfParentClassifiedAsFinancingActivities": "Dividends paid to parent shareholders",
    "DividendsPaidToNoncontrollingInterestsClassifiedAsFinancingActivities": "Dividends paid to NCI",
    "GuaranteeDepositsReceivedAndOtherFinancialDebt": "Guarantee deposits and other financial debt",
    "EffectOfExchangeRateChangesOnCashAndCashEquivalents": "FX effect on cash",
    "IncreaseDecreaseInCashAndCashEquivalents": "Net increase (decrease) in cash",
    "CashAndCashEquivalentsAtBeginningOfPeriod": "Cash at beginning of period",
    "CashAndCashEquivalentsAtEndOfPeriod": "Cash at end of period",
    "CashAndCashEquivalentsIfDifferentFromStatementOfFinancialPosition": "Cash (if different from balance sheet)",
    "BankOverdraftsClassifiedAsCashEquivalents": "Bank overdrafts",
}


def _curl_get_json(url: str, headers: dict, timeout: int) -> Any:
    """Fallback: fetch JSON via curl subprocess with NTLM proxy auth."""
    import subprocess

    proxy_url = f"http://{settings.PROXY_CORPORATE_HOST}:{settings.PROXY_CORPORATE_PORT}"
    cmd = [
        "curl", "--silent", "--show-error", "--location", "--ssl-no-revoke",
        "--proxy", proxy_url,
        "--proxy-ntlm",
        "-U", f"{settings.PROXY_CORPORATE_USERNAME}:{settings.PROXY_CORPORATE_PASSWORD}",
        "--max-time", str(timeout),
    ]
    for k, v in headers.items():
        cmd.extend(["-H", f"{k}: {v}"])
    cmd.append(url)

    res = subprocess.run(cmd, capture_output=True, timeout=timeout + 30)
    if res.returncode != 0:
        raise RuntimeError(
            f"curl failed ({res.returncode}) for {url}: "
            f"{res.stderr.decode(errors='replace')}"
        )
    return json.loads(res.stdout)


def _pycurl_get_json(url: str, headers: dict, timeout: int) -> Any:
    """Fetch JSON via pycurl with NTLM proxy auth."""
    import pycurl

    buf = BytesIO()
    c = pycurl.Curl()
    try:
        c.setopt(pycurl.URL, url)
        c.setopt(pycurl.PROXY, settings.PROXY_CORPORATE_HOST)
        c.setopt(pycurl.PROXYPORT, settings.PROXY_CORPORATE_PORT)
        c.setopt(pycurl.PROXYUSERNAME, settings.PROXY_CORPORATE_USERNAME)
        c.setopt(pycurl.PROXYPASSWORD, settings.PROXY_CORPORATE_PASSWORD)
        c.setopt(pycurl.PROXYAUTH, pycurl.HTTPAUTH_NTLM)
        c.setopt(pycurl.SSL_VERIFYPEER, 0)
        c.setopt(pycurl.SSL_VERIFYHOST, 0)
        c.setopt(pycurl.TIMEOUT, timeout)
        c.setopt(pycurl.WRITEDATA, buf)
        c.setopt(pycurl.HTTPHEADER, [f"{k}: {v}" for k, v in headers.items()])
        c.perform()
        status = c.getinfo(pycurl.RESPONSE_CODE)
    finally:
        c.close()

    if status >= 400:
        raise RuntimeError(f"HTTP {status} for {url}")
    return json.loads(buf.getvalue())


